Maturity_Stage,Class,Ripeness,Replicate,Code,ESR,Maturity_DAB,Actual_Ripening_Status,Day_Harvested,Day_Ripen,Actual_Ripening_Days,Day_Overripe,Actual_Days_Capsule_Splitting,Pulp_Color,Pliability_Harvest,Pliability_EOS,Pedicel_Absicion,Locules,Dehisence,VQR_Harvest,VQR_End_Storage,Aroma_Harvest,Aroma_End_Storage,Disease,Harvest_Rind_Color,Rind_Color_EOS,Harvest_Weight,Weight_End_Storage,Weight_Loss,Average_Weight_Loss,Horizontal_Circumference,Vertical_Circumference,Pedicel_Diameter,Firmness_R1,Firmness_R2,Firmness_R3,Firmness_AVE,TSS_R1,TSS_R2,TSS_R3,TSS_AVE,Dry_Matter_R1,Dry_Matter_R2,Dry_Matter_R3,Dry_Matter_AVE,ESR_NL_Flag,ESR_Days
Immature,C,Overripe,R62,IM_CC_OR_62,13D,101.0,Ripe,2025-09-05,,7.0,,,Yellow,1.0,,1.0,3.0,,6.0,5.0,1.0,,1.0,More Green Than Brown,,1.32,,,,49.3,68.1,15.8,0.66,0.26,0.35,0.42,8.05,7.925,7.675,7.88,35.0,36.0,35.5,35.5,0.0,13.0
Immature,C,Overripe,R63,IM_CC_OR_63,13D (NL),101.0,Overripe,2025-09-05,,,,10.0,Yellow,1.0,3.0,2.0,,1.0,6.0,5.0,1.0,3.0,,Green,More Green than Brown,1.61,1.21,24.84,,48.2,52.9,15.2,0.27,0.61,0.42,0.43,6.73,6.58,6.78,6.7,26.0,23.5,26.0,25.17,1.0,13.0
Mature,A,Unripe,R64,M_CA_UN_64,3D,110.0,Unripe,2025-09-18,,,,,(1-3) = Bright Yellow,1.0,,1.0,5.0,,8.0,,1.0,,1.0,Green,,2.14,,,,51.5,67.5,21.5,8.0,5.49,7.76,7.08,7.83,7.85,7.9,7.86,32.0,32.0,33.5,32.5,0.0,3.0
Mature,A,Unripe,R65,M_CA_UN_65,6D,111.0,Unripe,2025-09-18,,,,,"(1-2) = Creamy White, (3) = White",1.0,,1.0,4.5,,9.0,,1.0,,1.0,More Brown Than Green,,2.27,,,,52.6,61.5,15.5,10.67,10.56,10.03,10.42,4.25,3.63,4.18,4.02,28.0,30.0,30.0,29.33,0.0,6.0
Mature,A,Unripe,R66,M_CA_UN_66,4D,114.0,Unripe,2025-09-18,,,,,(1-3) = Yellow Orange,2.0,,1.0,5.0,,7.0,,2.0,,1.0,Green,,1.83,,,,51.9,62.5,18.1,,,,,4.23,3.83,4.45,4.17,,,,,0.0,4.0
Mature,A,Unripe,R67,M_CA_UN_67,4D,111.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,4.0,,9.0,,1.0,,1.0,Green,,2.84,,,,57.8,67.6,21.0,8.68,7.77,8.24,8.23,5.0,4.28,4.73,4.67,,,,,0.0,4.0
Mature,A,Unripe,R68,M_CA_UN_68,6D,118.0,Unripe,2025-09-18,,,,,(1-3) = White,1.0,,1.0,4.5,,9.0,,1.0,,1.0,Green,,2.46,,,,,,21.1,1.83,3.19,3.35,2.79,4.63,4.38,5.13,4.71,34.0,36.0,32.0,34.0,0.0,6.0
Mature,A,Unripe,R69,M_CA_UN_69,4D,114.0,Unripe,2025-09-18,,,,,"(1-2) = Light Yellow, (3) = Yellow",1.0,,1.0,4.5,,8.0,,1.0,,1.0,Green,,2.9,,,,57.5,68.4,22.5,,,,,6.35,5.78,6.28,6.14,,,,,0.0,4.0
Mature,A,Unripe,R70,M_CA_UN_70,4D,114.0,Unripe,2025-09-18,,,,,"(1-2) = Creamy White, (3) = White",1.0,,1.0,,,9.0,,1.0,,1.0,More Green Than Brown,,1.7,,,,50.3,54.5,16.2,6.81,6.82,5.88,6.5,5.83,6.3,6.35,6.16,36.0,36.5,36.5,36.33,0.0,4.0
Mature,A,Ripe,R71,M_CA_RI_71,4D,114.0,Ripe,2025-09-18,,5.0,,,Yellow Orange,1.0,2.0,1.0,4.0,1.0,9.0,7.0,1.0,4.0,1.0,Green,More Brown than Green,1.69,,,,47.4,53.0,18.0,0.44,0.47,0.43,0.45,7.85,7.88,7.93,7.89,36.0,36.5,40.0,37.5,0.0,4.0
Mature,A,Ripe,R72,M_CA_RI_72,4D,114.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,2.0,4.0,1.0,9.0,7.0,1.0,3.0,1.0,Green,More Green than Brown,2.22,,,,54.6,60.2,18.8,0.42,0.33,0.38,0.38,7.7,8.75,6.35,7.6,38.0,36.0,36.0,36.67,0.0,4.0
Mature,A,Ripe,R73,M_CA_RI_73,6D,114.0,Ripe,2025-09-18,,11.0,,,Yellow Orange,1.0,3.0,3.0,5.0,1.0,9.0,7.0,1.0,3.0,1.0,Green,More Green than Brown,2.2,,,,51.6,58.5,16.3,0.69,0.66,1.16,0.84,8.7,9.7,10.25,9.55,32.0,31.5,34.0,32.5,0.0,6.0
Mature,A,Ripe,R74,M_CA_RI_74,5D,114.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,5.0,,1.0,8.0,8.0,1.0,3.0,1.0,Green,Green,2.01,,,,49.1,56.0,11.4,0.76,0.42,0.38,0.52,8.95,8.98,9.63,9.19,,,,,0.0,5.0
Mature,A,Ripe,R75,M_CA_RI_75,5D,114.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,5.0,4.5,1.0,8.0,7.0,1.0,3.0,1.0,Green,Green,2.18,,,,50.1,57.2,22.2,0.34,0.26,0.49,0.36,7.58,7.53,7.45,7.52,37.5,39.5,41.5,39.5,0.0,5.0
Mature,A,Ripe,R76,M_CA_RI_76,2D,114.0,Overripe,2025-09-18,,,,5.0,Yellow,1.0,4.0,5.0,4.5,,8.0,3.0,1.0,5.0,2.0,Green,More Green than Brown w/ Yellow Orange at Deniscence and Bottom,1.97,1.75,11.17,,49.0,56.6,19.7,0.38,0.42,0.63,0.48,9.75,9.45,9.55,9.58,41.5,40.0,39.5,40.33,0.0,2.0
Mature,A,Ripe,R77,M_CA_RI_77,6D,113.0,Ripe,2025-09-18,,5.0,,,Yellow Orange,1.0,2.0,3.0,,1.0,8.0,5.0,1.0,2.0,2.0,Green,Green,3.6,,,,62.3,68.3,26.0,0.59,0.41,0.4,0.47,7.18,7.1,7.45,7.24,35.5,36.0,38.0,36.5,0.0,6.0
Mature,A,Overripe,R78,M_CA_OR_78,5D,114.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,2.0,4.0,4.5,1.0,9.0,8.0,1.0,2.0,1.0,Green,More Green than Brown,3.2,,,,57.9,65.9,26.7,0.44,0.24,0.47,0.38,10.68,9.05,9.73,9.82,37.5,38.5,36.0,37.33,0.0,5.0
Mature,A,Overripe,R79,M_CA_OR_79,3D,111.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow Orange,4.0,5.0,5.0,4.5,,9.0,2.0,3.0,5.0,2.0,Green,Dark Brown with Yellow Orange Bottom near Dehisence area and Cracked Suture Lines,1.9,1.53,19.47,18.46,45.9,56.9,19.55,0.26,0.22,0.0,0.16,8.15,7.9,8.25,8.1,32.0,39.5,33.5,35.0,0.0,3.0
Mature,A,Overripe,R80,M_CA_OR_80,3D,114.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow,1.0,5.0,4.0,4.5,,9.0,3.0,1.0,5.0,2.0,Green,More Brown than Green w/ Yellow Orange along Suture Lines,2.69,2.2,18.22,,54.6,62.7,21.0,0.23,0.11,0.23,0.19,10.78,9.75,9.43,9.99,32.0,33.0,30.5,31.83,0.0,3.0
Mature,A,Overripe,R81,M_CA_OR_81,6D,114.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow,1.0,4.0,1.0,4.5,,9.0,3.0,1.0,4.0,1.0,Green,More Brown than Green w/ Yellow Orange Suture Line/Base (Cracked),2.53,2.08,17.79,,51.3,61.7,20.0,0.26,0.0,0.31,0.19,7.78,6.68,7.45,7.3,33.0,34.5,33.0,33.5,0.0,6.0
Mature,A,Overripe,R82,M_CA_OR_82,5D,114.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow,1.0,5.0,2.0,5.0,,8.0,3.0,1.0,5.0,1.0,Green,More Brown than Green w/ Yellow Orange at Suture Lines,2.76,2.11,23.55,,54.0,61.9,23.55,0.27,0.41,0.21,0.3,7.75,8.35,8.73,8.28,34.5,33.5,34.5,34.17,0.0,5.0
Mature,A,Overripe,R83,M_CA_OR_83,5D,113.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow Orange,1.0,4.0,5.0,5.0,,9.0,3.0,1.0,4.0,1.0,Green,"More Green than Brown, w/ Yellow along Suture Line (Cracked)",2.6,2.15,17.31,,54.3,61.2,21.3,0.0,0.21,0.0,0.07,7.08,6.83,8.45,7.45,37.5,37.0,37.5,37.33,0.0,5.0
Mature,A,Overripe,R84,M_CA_OR_84,5D,114.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow Orange,1.0,5.0,5.0,5.0,,8.0,4.0,1.0,5.0,1.0,Green,More Green than Brown,2.81,2.2,21.71,,52.4,66.5,20.0,0.0,0.11,0.0,0.04,6.3,7.55,7.05,6.97,35.5,36.5,35.0,35.67,0.0,5.0
Mature,B,Unripe,R85,M_CB_UN_85,5D,114.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,,1.0,7.0,,1.0,,1.0,Green,,4.36,,,,61.9,77.9,26.85,5.32,5.25,4.78,5.12,6.08,4.68,5.7,5.49,34.5,34.5,36.5,35.17,0.0,5.0
Mature,B,Unripe,R86,M_CB_UN_86,6D,114.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,3.0,1.0,8.0,,1.0,,1.0,Green,,1.95,,,,50.7,57.5,21.25,8.56,9.46,12.34,10.12,4.95,4.55,4.93,4.81,32.0,31.5,31.0,31.5,0.0,6.0
Mature,B,Unripe,R87,M_CB_UN_87,6D,110.0,Unripe,2025-09-18,,,,,"(1-2) = Light Yellow, (3) = Bright Yellow",1.0,,1.0,3.5,1.0,7.0,,1.0,,1.0,More Green Than Brown,,3.44,,,,59.7,71.6,25.35,,,,,4.28,4.53,4.25,4.35,,,,,0.0,6.0
Mature,B,Unripe,R88,M_CB_UN_88,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,3.5,1.0,9.0,,1.0,,1.0,More Green Than Brown,,1.45,,,,47.6,52.2,12.65,9.03,6.19,6.43,7.22,4.78,5.73,4.25,4.92,33.0,33.5,31.5,32.67,0.0,6.0
Mature,B,Unripe,R89,M_CB_UN_89,5D,114.0,Unripe,2025-09-18,,,,,"(1) = Light Yellow, (2-3) = Yellow",1.0,,1.0,,1.0,8.0,,1.0,,1.0,Green,,2.89,,,,59.3,63.9,25.0,0.69,0.99,0.89,0.85,6.93,6.08,6.48,6.5,37.5,38.0,37.0,37.5,0.0,5.0
Mature,B,Unripe,R90,M_CB_UN_90,2D,111.0,Unripe,2025-09-18,,,,,(1-3) = Yellow,3.0,,1.0,3.0,1.0,9.0,,2.0,,1.0,More Green Than Brown,,2.13,,,,52.7,60.6,19.85,,,,,6.98,7.18,6.73,6.96,37.5,37.0,37.0,37.17,0.0,2.0
Mature,B,Unripe,R91,M_CB_UN_91,3D,114.0,Unripe,2025-09-18,,,,,(1-3) = Yellow,1.0,,1.0,,1.0,7.0,,1.0,,1.0,Green,,3.5,,,,63.4,68.5,25.3,,,,,,,,,,,,,0.0,3.0
Mature,B,Ripe,R92,M_CB_RI_92,4D,114.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,4.0,5.0,,1.0,7.0,6.0,1.0,4.0,1.0,Green,Brown w/ Light Yellow Sutures,2.06,,,,48.5,60.5,20.1,0.11,0.21,0.25,0.19,9.05,8.95,9.45,9.15,39.5,38.5,42.0,40.0,0.0,4.0
Mature,B,Ripe,R93,M_CB_RI_93,5D,114.0,Overripe,2025-09-18,,,,9.0,Yellow,1.0,5.0,1.0,,,8.0,3.0,1.0,5.0,1.0,More Green Than Brown,More Green than Brown,1.84,1.59,13.59,21.17,51.6,56.8,15.0,0.7,0.29,0.19,0.39,8.13,8.03,7.5,7.89,38.5,33.5,34.0,35.33,0.0,5.0
Mature,B,Ripe,R94,M_CB_RI_94,5D,113.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,2.0,3.0,1.0,9.0,7.0,1.0,2.0,1.0,Green,More Green than Brown,2.2,2.01,8.64,9.34,53.0,56.3,18.7,0.57,0.88,0.47,0.64,8.23,9.6,9.45,9.09,34.0,34.5,34.0,34.17,0.0,5.0
Mature,B,Ripe,R95,M_CB_RI_95,6D,110.0,Ripe,2025-09-18,,5.0,,,"Yellow (1-2), Yellow Orange (3)",1.0,,,,,9.0,,1.0,,,More Green Than Brown,,1.71,,,,48.3,55.0,,0.26,0.4,0.43,0.36,7.68,8.0,8.23,7.97,37.0,40.5,35.5,37.67,0.0,6.0
Mature,B,Ripe,R96,M_CB_RI_96,6D,113.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,2.0,2.0,4.0,1.0,8.0,6.0,1.0,4.0,1.0,Green,Green,2.65,2.42,8.68,,56.6,60.0,25.0,0.42,0.37,0.27,0.35,10.1,10.28,9.63,10.0,38.0,40.0,38.5,38.83,0.0,6.0
Mature,B,Ripe,R97,M_CB_RI_97,6D,110.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,5.0,,1.0,9.0,7.0,1.0,3.0,1.0,More Green Than Brown,More Green than Brown,1.61,,,,45.5,53.1,11.0,0.6,0.7,0.36,0.56,8.85,9.05,8.18,8.69,,,,,0.0,6.0
Mature,B,Ripe,R98,M_CB_RI_98,6D,110.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,3.0,1.0,3.5,1.0,9.0,7.0,1.0,3.0,1.0,More Green Than Brown,More Brown than Green,1.77,1.58,10.73,,47.4,54.0,15.7,0.46,0.68,0.66,0.6,9.53,7.5,8.23,8.42,35.5,36.5,33.5,35.17,0.0,6.0
Mature,B,Overripe,R99,M_CB_OR_99,5D,111.0,Overripe,2025-09-18,,,,11.0,Yellow to Yellow Orange,1.0,5.0,5.0,,,9.0,3.0,1.0,5.0,1.0,Green,Brown,2.83,1.84,34.98,,59.9,64.5,21.0,0.48,0.28,0.61,0.46,,,,,36.5,31.5,33.5,33.83,0.0,5.0
Mature,B,Overripe,R100,M_CB_OR_100,5D,,Overripe,2025-09-18,,,,9.0,Yellow Orange,1.0,3.0,5.0,,,8.0,3.0,1.0,5.0,1.0,Green,More Green than Brown w/ Yellow Sutrue Line,2.68,2.27,15.3,,52.9,64.5,20.5,0.47,0.58,0.51,0.52,7.48,8.08,7.8,7.79,39.0,38.5,38.5,38.67,0.0,5.0
Mature,B,Overripe,R101,M_CB_OR_101,6D,110.0,Ripe,2025-09-18,,5.0,,,Yellow Orange,1.0,4.0,5.0,,1.0,9.0,7.0,1.0,4.0,1.0,More Green Than Brown,More Green than Brown,1.61,1.46,9.32,,46.2,54.5,18.55,0.48,0.43,0.38,0.43,8.53,9.58,9.28,9.13,34.0,33.0,32.0,33.0,0.0,6.0
Mature,B,Overripe,R102,M_CB_OR_102,6D,110.0,Overripe,2025-09-18,,,,9.0,Yellow Orange,1.0,3.0,5.0,,,9.0,3.0,1.0,4.0,1.0,More Brown Than Green,More Brown than Green w/ Yellow Orange Sutures,1.82,1.56,14.29,,47.8,54.7,15.0,0.49,0.61,0.51,0.54,9.85,7.63,7.48,8.32,35.0,34.0,35.0,34.67,0.0,6.0
Mature,B,Overripe,R103,M_CB_OR_103,4D,110.0,Overripe,2025-09-18,,,,9.0,(1-3) = Yellow Orange,1.0,4.0,1.0,,,9.0,3.0,1.0,5.0,2.0,More Green Than Brown,More Brown than Green; Yellow Orange at Bottom near Dehisenced area (Cracked),1.88,1.52,19.15,,50.5,55.6,16.55,0.0,0.12,0.0,0.04,6.58,6.45,6.48,6.5,31.5,30.5,29.5,30.5,0.0,4.0
Mature,B,Overripe,R104,M_CB_OR_104,5D,114.0,Overripe,2025-09-18,,,,9.0,Yellow Orange,1.0,4.0,5.0,,,8.0,3.0,1.0,4.0,1.0,Green,More Green than Brown,2.52,2.03,19.44,,55.2,59.6,16.7,0.38,0.46,0.37,0.41,8.33,9.1,7.75,8.39,38.0,38.0,39.5,38.5,0.0,5.0
Mature,B,Overripe,R105,M_CB_OR_105,6D,113.0,Overripe,2025-09-18,,,,15.0,Yellow Orange,1.0,,5.0,,,8.0,2.0,1.0,4.0,2.0,Green,More Brown than Green w/ Yellow Orange at bottom near dehisence,4.04,2.77,31.44,,64.6,68.0,24.4,0.46,0.15,0.36,0.32,7.65,6.88,5.78,6.77,30.0,28.0,28.5,28.83,0.0,6.0
Mature,C,Unripe,R106,M_CC_UN_106,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = White,1.0,,1.0,2.0,,9.0,,1.0,,1.0,Green,,0.9,,,,41.3,42.7,14.2,10.01,11.97,9.33,10.44,3.88,4.45,4.35,4.23,45.5,43.0,47.5,45.33,0.0,6.0
Mature,C,Unripe,R107,M_CC_UN_107,5D,110.0,Unripe,2025-09-18,,,,,"(1-2) = White, (3) = Creamy White",1.0,,1.0,2.5,,9.0,,1.0,,1.0,More Green Than Brown,,1.26,,,,46.0,46.8,17.3,10.7,10.69,11.22,10.87,4.1,4.43,3.5,4.01,31.5,33.0,32.0,32.17,0.0,5.0
Mature,C,Unripe,R108,M_CC_UN_108,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = White,1.0,,1.0,2.0,,8.0,,1.0,,1.0,More Green Than Brown,,0.93,,,,45.6,46.5,14.5,12.3,11.81,9.79,11.3,,,,,31.5,33.0,32.0,32.17,0.0,6.0
Mature,C,Unripe,R109,M_CC_UN_109,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = White,1.0,,1.0,2.0,,9.0,,1.0,,1.0,Green,,1.03,,,,47.5,47.5,13.1,11.4,11.75,11.27,11.47,3.38,3.3,3.4,3.36,34.5,34.0,36.0,34.83,0.0,6.0
Mature,C,Unripe,R110,M_CC_UN_110,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,2.5,,9.0,,1.0,,1.0,Green,,1.27,,,,44.4,49.9,14.45,10.67,10.55,9.97,10.4,4.3,5.75,5.35,5.13,32.0,32.0,32.5,32.17,0.0,6.0
Mature,C,Unripe,R111,M_CC_UN_111,6D,110.0,Unripe,2025-09-18,,,,,(1-3) = Creamy White,1.0,,1.0,3.0,,9.0,,1.0,,1.0,Green,,1.35,,,,50.3,57.6,18.0,13.72,11.32,10.61,11.88,4.85,5.28,4.68,4.94,36.0,34.0,36.0,35.33,0.0,6.0
Mature,C,Unripe,R112,M_CC_UN_112,6D,114.0,Unripe,2025-09-18,,,,,"(1-2) = Creamy White, (3) = White",1.0,,1.0,2.5,,9.0,,1.0,,1.0,More Green Than Brown,,1.06,,,,41.2,46.6,14.0,8.55,8.56,7.92,8.35,5.65,4.28,2.9,4.28,37.5,37.0,37.5,37.33,0.0,6.0
Mature,C,Ripe,R113,M_CC_RI_113,6D,110.0,Ripe,2025-09-18,,5.0,,,Yellow (1-3),1.0,4.0,1.0,,1.0,9.0,7.0,1.0,4.0,1.0,Green,More Green than Brown,0.8,0.7,12.5,13.05,40.3,43.6,14.0,0.38,0.28,0.39,0.35,8.58,9.15,9.48,9.07,36.5,38.0,35.5,36.67,0.0,6.0
Mature,C,Ripe,R114,M_CC_RI_114,6D,110.0,Overripe,2025-09-18,,,,7.0,Yellow,1.0,4.0,1.0,,,9.0,3.0,1.0,5.0,1.0,More Green Than Brown,More Brown than Green,1.08,0.85,21.3,30.58,42.9,44.9,11.6,0.48,0.52,0.41,0.47,7.48,7.0,8.9,7.79,32.5,33.5,32.0,32.67,0.0,6.0
Mature,C,Ripe,R115,M_CC_RI_115,5D,110.0,Ripe,2025-09-18,,5.0,,,(D = YO) (2-3) = Yellow,1.0,3.0,5.0,,1.0,9.0,7.0,1.0,3.0,1.0,More Green Than Brown,More Brown than Green,0.9,0.79,12.22,,40.3,45.3,15.5,0.39,0.36,0.59,0.45,10.48,9.78,9.88,10.05,40.5,41.0,41.5,41.0,0.0,5.0
Mature,C,Ripe,R116,M_CC_RI_116,6D,110.0,Ripe,2025-09-18,,5.0,,,Yellow,1.0,5.0,5.0,,1.0,9.0,7.0,1.0,4.0,1.0,More Green Than Brown,More Green than Brown,1.18,,,,42.2,53.2,15.4,0.56,0.31,0.47,0.45,6.55,6.05,6.85,6.48,33.5,33.0,32.5,33.0,0.0,6.0
Mature,C,Ripe,R117,M_CC_RI_117,6D,114.0,Ripe,2025-09-18,,5.0,,,Yellow = (1-3),1.0,4.0,1.0,,1.0,9.0,7.0,1.0,4.0,1.0,More Green Than Brown,More Green than Brown,1.17,1.03,11.97,,45.6,50.1,14.3,0.59,0.39,0.45,0.48,10.35,6.95,7.45,8.25,34.0,33.5,35.0,34.17,0.0,6.0
Mature,C,Ripe,R118,M_CC_RI_118,6D,110.0,Ripe,2025-09-18,,5.0,,,"(1,2,3) -> Yellow",1.0,4.0,5.0,,1.0,9.0,7.0,1.0,4.0,1.0,More Green Than Brown,More Green than Brown,1.53,1.36,11.11,,52.0,54.2,14.4,0.42,0.52,0.35,0.43,6.13,7.18,9.95,7.75,33.5,35.5,34.0,34.33,0.0,6.0
Mature,C,Ripe,R119,M_CC_RI_119,6D,113.0,Ripe,2025-09-18,,7.0,,,,1.0,2.0,4.0,2.5,1.0,7.0,5.0,1.0,4.0,1.0,More Green Than Brown,More Green than Brown,3.83,3.44,10.18,,61.1,67.5,25.0,0.44,0.47,0.47,0.46,6.9,10.18,9.18,8.75,32.0,38.0,36.0,35.33,0.0,6.0
Mature,C,Overripe,R120,M_CC_OR_120,5D,110.0,Overripe,2025-09-18,,,,8.0,Yellow,1.0,4.0,1.0,,,9.0,3.0,1.0,4.0,1.0,More Green Than Brown,More Brown than Green,1.09,0.9,17.43,,44.5,48.8,14.8,0.33,0.4,0.2,0.31,8.53,8.45,9.73,8.9,39.5,38.5,39.5,39.17,0.0,5.0
Mature,C,Overripe,R121,M_CC_OR_121,5D,110.0,Ripe,2025-09-18,,,,,Yellow Orange,1.0,4.0,1.0,,1.0,9.0,7.0,1.0,4.0,1.0,More Green Than Brown,More Brown than Green,1.23,0.98,20.33,,44.5,49.9,16.3,0.65,0.61,0.66,0.64,8.23,6.5,8.9,7.88,32.0,30.5,30.5,31.0,0.0,5.0
Mature,C,Overripe,R122,M_CC_OR_122,6D,110.0,Overripe,2025-09-18,,,,7.0,Yellow Orange,1.0,4.0,1.0,,,9.0,3.0,1.0,5.0,1.0,More Brown Than Green,More Brown than Green,1.08,0.84,22.22,,46.1,45.5,16.0,0.32,0.21,0.21,0.25,9.1,8.23,8.28,8.54,39.5,38.5,36.0,38.0,0.0,6.0
Mature,C,Overripe,R123,M_CC_OR_123,6D,110.0,Overripe,2025-09-18,,,,8.0,Yellow Orange,1.0,5.0,5.0,,,8.0,3.0,1.0,5.0,1.0,More Green Than Brown,More Brown than Green,0.93,0.7,24.73,,43.2,41.6,13.6,0.47,0.34,0.57,0.46,10.63,10.13,8.23,9.66,39.0,40.0,38.5,39.17,0.0,6.0
Mature,C,Overripe,R124,M_CC_OR_124,6D,111.0,Overripe,2025-09-18,,,,6.0,Yellow Orange,1.0,3.0,5.0,,,7.0,4.0,1.0,5.0,1.0,More Green Than Brown,More Green than Brown w/ Yellow Orange along Suture Line,3.86,2.26,41.45,,56.7,74.3,23.8,0.52,0.36,0.24,0.37,6.9,6.9,6.2,6.67,38.5,35.5,36.0,36.67,0.0,6.0
